x
0.000000000000000 1.000000000000000
5639 0.000000000000000 1.000000000000000
5641 0.000000000000000 2.000000000000000
5642 0.000000000000000 1.000000000000000
5643 0.000000000000000 1.000000000000000
5644 0.000000000000000 1.000000000000000
5646 0.000000000000000 1.000000000000000
5647 0.000000000000000 1.000000000000000
5648 0.000000000000000 1.000000000000000
5649 0.000000000000000 1.000000000000000
5650 0.000000000000000 1.000000000000000
5651 0.000000000000000 1.000000000000000
5652 0.000000000000000 1.000000000000000
5653 0.000000000000000 1.000000000000000
5654 0.000000000000000 1.000000000000000
5656 0.000000000000000 1.000000000000000
5659 0.000000000000000 1.000000000000000
5660 0.000000000000000 1.000000000000000
5661 0.000000000000000 1.000000000000000
5663 0.000000000000000 1.000000000000000
5665 0.000000000000000 1.000000000000000
5666 0.000000000000000 1.000000000000000
5667 0.000000000000000 1.000000000000000
5668 0.000000000000000 1.000000000000000
5669 0.000000000000000 1.000000000000000
5670 0.000000000000000 1.000000000000000
5672 0.000000000000000 1.000000000000000
5679 0.000000000000000 1.000000000000000
5684 0.000000000000000 1.000000000000000
5686 0.000000000000000 2.000000000000000
5687 0.000000000000000 1.000000000000000
5688 0.000000000000000 1.000000000000000
5689 0.000000000000000 1.000000000000000
5692 0.000000000000000 1.000000000000000
5693 0.000000000000000 1.000000000000000
5696 0.000000000000000 1.000000000000000
5698 0.000000000000000 1.000000000000000
5704 0.000000000000000 1.000000000000000
5707 0.000000000000000 1.000000000000000
5708 0.000000000000000 1.000000000000000
5709 0.000000000000000 1.000000000000000
5710 0.000000000000000 1.000000000000000
5711 0.000000000000000 1.000000000000000
5712 0.000000000000000 1.000000000000000
5713 0.000000000000000 1.000000000000000
5714 0.000000000000000 1.000000000000000
5715 0.000000000000000 1.000000000000000
5719 0.000000000000000 1.000000000000000
5723 0.000000000000000 1.000000000000000
5726 0.000000000000000 1.000000000000000
5728 0.000000000000000 1.000000000000000
5729 0.000000000000000 1.000000000000000
5731 0.000000000000000 1.000000000000000
5738 0.000000000000000 2.000000000000000
5739 0.000000000000000 1.000000000000000
5743 0.000000000000000 1.000000000000000
5746 0.000000000000000 1.000000000000000
5748 0.000000000000000 1.000000000000000
5749 0.000000000000000 1.000000000000000
5750 0.000000000000000 1.000000000000000
5751 0.000000000000000 1.000000000000000
5754 0.000000000000000 1.000000000000000
5757 0.000000000000000 1.000000000000000
5758 0.000000000000000 1.000000000000000
5759 0.000000000000000 1.000000000000000
5762 0.000000000000000 1.000000000000000
5763 0.000000000000000 1.000000000000000
5764 0.000000000000000 1.000000000000000
5768 0.000000000000000 1.000000000000000
5769 0.000000000000000 1.000000000000000
5770 0.000000000000000 1.000000000000000
5771 0.000000000000000 1.000000000000000
5772 0.000000000000000 1.000000000000000
5773 0.000000000000000 1.000000000000000
5774 0.000000000000000 1.000000000000000
5777 0.000000000000000 1.000000000000000
5781 0.000000000000000 1.000000000000000
5785 0.000000000000000 1.000000000000000
5787 0.000000000000000 1.000000000000000
5790 0.000000000000000 1.000000000000000
5792 0.000000000000000 1.000000000000000
5793 0.000000000000000 1.000000000000000
5794 0.000000000000000 1.000000000000000
5796 0.000000000000000 1.000000000000000
5800 0.000000000000000 1.000000000000000
5801 0.000000000000000 1.000000000000000
5802 0.000000000000000 1.000000000000000
5803 0.000000000000000 1.000000000000000
5804 0.000000000000000 1.000000000000000
5807 0.000000000000000 1.000000000000000
5808 0.000000000000000 1.000000000000000
5811 0.000000000000000 1.000000000000000
5817 0.000000000000000 1.000000000000000
5818 0.000000000000000 1.000000000000000
5819 0.000000000000000 1.000000000000000
5820 0.000000000000000 1.000000000000000
5823 0.000000000000000 1.000000000000000
5826 0.000000000000000 1.000000000000000
5829 0.000000000000000 1.000000000000000
5834 0.000000000000000 1.000000000000000
5836 0.000000000000000 1.000000000000000
5837 0.000000000000000 1.000000000000000
5839 0.000000000000000 1.000000000000000
5843 0.000000000000000 1.000000000000000
5850 0.000000000000000 2.000000000000000
5851 0.000000000000000 1.000000000000000
5853 0.000000000000000 1.000000000000000
5855 0.000000000000000 1.000000000000000
5857 0.000000000000000 1.000000000000000
5859 0.000000000000000 1.000000000000000
5860 0.000000000000000 1.000000000000000
5863 0.000000000000000 1.000000000000000
5867 0.000000000000000 1.000000000000000
5868 0.000000000000000 1.000000000000000
5869 0.000000000000000 1.000000000000000
5872 0.000000000000000 1.000000000000000
5874 0.000000000000000 1.000000000000000
5875 0.000000000000000 1.000000000000000
5876 0.000000000000000 1.000000000000000
5882 0.000000000000000 1.000000000000000
5884 0.000000000000000 2.000000000000000
5885 0.000000000000000 1.000000000000000
5886 0.000000000000000 1.000000000000000
5887 0.000000000000000 1.000000000000000
5888 0.000000000000000 1.000000000000000
5890 0.000000000000000 1.000000000000000
5891 0.000000000000000 1.000000000000000
5892 0.000000000000000 1.000000000000000
5894 0.000000000000000 1.000000000000000
5895 0.000000000000000 2.000000000000000
5898 0.000000000000000 2.000000000000000
5902 0.000000000000000 3.000000000000000
5904 0.000000000000000 1.000000000000000
5906 0.000000000000000 1.000000000000000
5907 0.000000000000000 1.000000000000000
5908 0.000000000000000 1.000000000000000
5909 0.000000000000000 1.000000000000000
5910 0.000000000000000 1.000000000000000
5913 0.000000000000000 1.000000000000000
5914 0.000000000000000 1.000000000000000
5916 0.000000000000000 1.000000000000000
5918 0.000000000000000 1.000000000000000
5920 0.000000000000000 1.000000000000000
5923 0.000000000000000 1.000000000000000
5924 0.000000000000000 1.000000000000000
5925 0.000000000000000 1.000000000000000
5926 0.000000000000000 1.000000000000000
5927 0.000000000000000 1.000000000000000
5931 0.000000000000000 1.000000000000000
5932 0.000000000000000 1.000000000000000
5935 0.000000000000000 1.000000000000000
5936 0.000000000000000 1.000000000000000
5937 0.000000000000000 1.000000000000000
5938 0.000000000000000 1.000000000000000
5939 0.000000000000000 1.000000000000000
5943 0.000000000000000 1.000000000000000
5944 0.000000000000000 1.000000000000000
5945 0.000000000000000 1.000000000000000
5946 0.000000000000000 1.000000000000000
5947 0.000000000000000 1.000000000000000
5948 0.000000000000000 1.000000000000000
5950 0.000000000000000 1.000000000000000
5951 0.000000000000000 1.000000000000000
5952 0.000000000000000 1.000000000000000
5953 0.000000000000000 1.000000000000000
5954 0.000000000000000 1.000000000000000
5958 0.000000000000000 1.000000000000000
5960 0.000000000000000 1.000000000000000
5961 0.000000000000000 1.000000000000000
5962 0.000000000000000 1.000000000000000
5964 0.000000000000000 1.000000000000000
5965 0.000000000000000 1.000000000000000
5968 0.000000000000000 1.000000000000000
5969 0.000000000000000 1.000000000000000
5970 0.000000000000000 1.000000000000000
5971 0.000000000000000 1.000000000000000
5974 0.000000000000000 1.000000000000000
5975 0.000000000000000 1.000000000000000
5976 0.000000000000000 1.000000000000000
5977 0.000000000000000 1.000000000000000
5978 0.000000000000000 1.000000000000000
5981 0.000000000000000 1.000000000000000
5982 0.000000000000000 1.000000000000000
5984 0.000000000000000 1.000000000000000
5985 0.000000000000000 1.000000000000000
5987 0.000000000000000 1.000000000000000
5992 0.000000000000000 2.000000000000000
5993 0.000000000000000 1.000000000000000
5994 0.000000000000000 1.000000000000000
5997 0.000000000000000 1.000000000000000
6003 0.000000000000000 1.000000000000000
6007 0.000000000000000 1.000000000000000
6013 0.000000000000000 1.000000000000000
6015 0.000000000000000 1.000000000000000
6017 0.000000000000000 1.000000000000000
6019 0.000000000000000 1.000000000000000
6020 0.000000000000000 1.000000000000000
6023 0.000000000000000 1.000000000000000
6024 0.000000000000000 1.000000000000000
6026 0.000000000000000 1.000000000000000
6027 0.000000000000000 1.000000000000000
6028 0.000000000000000 1.000000000000000
6029 0.000000000000000 1.000000000000000
6030 0.000000000000000 1.000000000000000
6032 0.000000000000000 1.000000000000000
6035 0.000000000000000 1.000000000000000
6038 0.000000000000000 1.000000000000000
6039 0.000000000000000 1.000000000000000
6041 0.000000000000000 1.000000000000000
6042 0.000000000000000 1.000000000000000
6043 0.000000000000000 1.000000000000000
6045 0.000000000000000 1.000000000000000
6046 0.000000000000000 1.000000000000000
6050 0.000000000000000 1.000000000000000
6053 0.000000000000000 1.000000000000000
6057 0.000000000000000 1.000000000000000
6058 0.000000000000000 1.000000000000000
6059 0.000000000000000 1.000000000000000
6060 0.000000000000000 1.000000000000000
6064 0.000000000000000 1.000000000000000
6067 0.000000000000000 1.000000000000000
6069 0.000000000000000 1.000000000000000
6072 0.000000000000000 1.000000000000000
6073 0.000000000000000 2.000000000000000
6075 0.000000000000000 1.000000000000000
6078 0.000000000000000 1.000000000000000
6079 0.000000000000000 1.000000000000000
6082 0.000000000000000 1.000000000000000
6084 0.000000000000000 1.000000000000000
6088 0.000000000000000 1.000000000000000
6089 0.000000000000000 1.000000000000000
6090 0.000000000000000 1.000000000000000
6094 0.000000000000000 2.000000000000000
6096 0.000000000000000 1.000000000000000
6097 0.000000000000000 1.000000000000000
6098 0.000000000000000 1.000000000000000
6099 0.000000000000000 1.000000000000000
6102 0.000000000000000 1.000000000000000
6103 0.000000000000000 1.000000000000000
6105 0.000000000000000 1.000000000000000
6106 0.000000000000000 1.000000000000000
6107 0.000000000000000 1.000000000000000
6108 0.000000000000000 1.000000000000000
6110 0.000000000000000 1.000000000000000
6111 0.000000000000000 1.000000000000000
6112 0.000000000000000 1.000000000000000
6114 0.000000000000000 1.000000000000000
6116 0.000000000000000 1.000000000000000
6117 0.000000000000000 1.000000000000000
6120 0.000000000000000 1.000000000000000
6122 0.000000000000000 1.000000000000000
6128 0.000000000000000 1.000000000000000
6129 0.000000000000000 1.000000000000000
6130 0.000000000000000 1.000000000000000
6132 0.000000000000000 2.000000000000000
6135 0.000000000000000 1.000000000000000
6136 0.000000000000000 1.000000000000000
6137 0.000000000000000 1.000000000000000
6138 0.000000000000000 1.000000000000000
6144 0.000000000000000 1.000000000000000
6145 0.000000000000000 1.000000000000000
6147 0.000000000000000 1.000000000000000
6150 0.000000000000000 1.000000000000000
6153 0.000000000000000 1.000000000000000
6154 0.000000000000000 1.000000000000000
6156 0.000000000000000 1.000000000000000
6159 0.000000000000000 1.000000000000000
6162 0.000000000000000 1.000000000000000
6163 0.000000000000000 1.000000000000000
6165 0.000000000000000 1.000000000000000
6168 0.000000000000000 1.000000000000000
6169 0.000000000000000 1.000000000000000
6172 0.000000000000000 1.000000000000000
6176 0.000000000000000 1.000000000000000
6180 0.000000000000000 1.000000000000000
6186 0.000000000000000 1.000000000000000
6189 0.000000000000000 1.000000000000000
6190 0.000000000000000 1.000000000000000
6191 0.000000000000000 1.000000000000000
6196 0.000000000000000 1.000000000000000
6199 0.000000000000000 1.000000000000000
6203 0.000000000000000 1.000000000000000
6204 0.000000000000000 1.000000000000000
6205 0.000000000000000 1.000000000000000
6207 0.000000000000000 1.000000000000000
6209 0.000000000000000 1.000000000000000
6211 0.000000000000000 1.000000000000000
6213 0.000000000000000 1.000000000000000
6214 0.000000000000000 1.000000000000000
6216 0.000000000000000 1.000000000000000
6217 0.000000000000000 2.000000000000000
6218 0.000000000000000 1.000000000000000
6219 0.000000000000000 1.000000000000000
6220 0.000000000000000 1.000000000000000
6221 0.000000000000000 1.000000000000000
6222 0.000000000000000 2.000000000000000
6225 0.000000000000000 1.000000000000000
6228 0.000000000000000 1.000000000000000
6229 0.000000000000000 1.000000000000000
6232 0.000000000000000 1.000000000000000
6234 0.000000000000000 1.000000000000000
6236 0.000000000000000 1.000000000000000
6237 0.000000000000000 1.000000000000000
6240 0.000000000000000 1.000000000000000
6246 0.000000000000000 1.000000000000000
6251 0.000000000000000 1.000000000000000
6253 0.000000000000000 1.000000000000000
6254 0.000000000000000 1.000000000000000
6256 0.000000000000000 1.000000000000000
6259 0.000000000000000 1.000000000000000
6261 0.000000000000000 1.000000000000000
6262 0.000000000000000 1.000000000000000
6263 0.000000000000000 1.000000000000000
6266 0.000000000000000 1.000000000000000
6269 0.000000000000000 1.000000000000000
6270 0.000000000000000 1.000000000000000
6271 0.000000000000000 1.000000000000000
6278 0.000000000000000 1.000000000000000
6279 0.000000000000000 1.000000000000000
6280 0.000000000000000 1.000000000000000
6284 0.000000000000000 1.000000000000000
6285 0.000000000000000 1.000000000000000
6289 0.000000000000000 1.000000000000000
6291 0.000000000000000 1.000000000000000
6295 0.000000000000000 1.000000000000000
6296 0.000000000000000 1.000000000000000
6299 0.000000000000000 1.000000000000000
6300 0.000000000000000 1.000000000000000
6303 0.000000000000000 1.000000000000000
6304 0.000000000000000 1.000000000000000
6306 0.000000000000000 1.000000000000000
6307 0.000000000000000 1.000000000000000
6308 0.000000000000000 1.000000000000000
6311 0.000000000000000 1.000000000000000
6316 0.000000000000000 1.000000000000000
6317 0.000000000000000 1.000000000000000
6319 0.000000000000000 1.000000000000000
6320 0.000000000000000 1.000000000000000
6326 0.000000000000000 1.000000000000000
6327 0.000000000000000 1.000000000000000
6328 0.000000000000000 1.000000000000000
6329 0.000000000000000 1.000000000000000
6330 0.000000000000000 1.000000000000000
6331 0.000000000000000 1.000000000000000
6333 0.000000000000000 1.000000000000000
6334 0.000000000000000 1.000000000000000
6336 0.000000000000000 1.000000000000000
6337 0.000000000000000 1.000000000000000
6343 0.000000000000000 1.000000000000000
6345 0.000000000000000 1.000000000000000
6347 0.000000000000000 1.000000000000000
6348 0.000000000000000 1.000000000000000
6351 0.000000000000000 1.000000000000000
6352 0.000000000000000 1.000000000000000
6353 0.000000000000000 1.000000000000000
6356 0.000000000000000 1.000000000000000
6359 0.000000000000000 1.000000000000000
6360 0.000000000000000 1.000000000000000
6362 0.000000000000000 1.000000000000000
6363 0.000000000000000 1.000000000000000
6364 0.000000000000000 2.000000000000000
6365 0.000000000000000 1.000000000000000
6366 0.000000000000000 1.000000000000000
6367 0.000000000000000 1.000000000000000
